filename,sha1
charmbracelet_soft-serve_release_7i63d6uh_charmbracelet_soft-serve_release_v0.8.5.soft-serve_0.8.5_Linux_arm.tar.gz.sbom.json,88b616c1a09cef5f1a4ff765828311a8a8e60271
charmbracelet_soft-serve_release_atnqbhli_charmbracelet_soft-serve_release_v0.8.5.soft-serve_0.8.5_Linux_i386.tar.gz.sbom.json,80c92944ea712c7a109668f32861072312fd7684
charmbracelet_vhs_release_3x7taoyb_charmbracelet_vhs_release_v0.9.0.vhs-0.9.0.tar.gz.sbom.json,873df9ab3514f2cf868b1fd228791355fb19e2fd
charmbracelet_vhs_release_7w005qss_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Linux_arm.tar.gz.sbom.json,f2df0bc51e406399a78170ba9cd346872d33fbb2
charmbracelet_vhs_release_5zoq8wxr_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Linux_i386.tar.gz.sbom.json,a2c854babfc1ccc0c931d0f70d8933c7d1e8017d
charmbracelet_vhs_release_nmirbkqz_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Windows_i386.zip.sbom.json,0c8dc9fa091d5e8f998958e11bbb74b6bac72965
charmbracelet_vhs_release_5ddvl54q_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Darwin_arm64.tar.gz.sbom.json,ca2afcefbb52e97bdc40974644e11c177165f990
charmbracelet_vhs_release_9svm4b80_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Linux_x86_64.tar.gz.sbom.json,380c0bd992a90ecfa12ca12d63963e1154474e47
charmbracelet_vhs_release_nlbd6so6_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Darwin_x86_64.tar.gz.sbom.json,32207ed2e764d5b958636eda21ef482b717e6c97
charmbracelet_vhs_release_r4d8nt1j_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Linux_arm64.tar.gz.sbom.json,00efcb3b6ceb5e67bed4942ad5fbae1ca59eb94e
charmbracelet_vhs_release_pufsyl3b_charmbracelet_vhs_release_v0.9.0.vhs_0.9.0_Windows_x86_64.zip.sbom.json,126cf1b39e6f03b3d1a52cf65661422691cfe6d8
cisagov_untitledgoosetool_28208b869c45de77f5c3d13d88f52c717244beaf_wzqr6hpg_cyclonedx_output.json,255190f579b0a2463990d668ab13c2544572a9c8
cisagov_untitledgoosetool_28208b869c45de77f5c3d13d88f52c717244beaf_zekfyca2_spdx_output.json,739623d1b79348dbeec79ff2b2d8aa5cb2c55046
cncf_foundation_1abf0f57be0e81cffe99efc38aba8e94a9fcb40e_frqs25t6_cncf-exceptions-2021-07-19.json,cb2adb6f561962db51bd621cac4b4d029f84c316
cncf_foundation_1abf0f57be0e81cffe99efc38aba8e94a9fcb40e_6uhfticg_cncf-exceptions-2019-11-01.spdx,9c8fb1016275d96022815017444bcaa25c60aa8a
cncf_foundation_1abf0f57be0e81cffe99efc38aba8e94a9fcb40e_0pepaqhh_cncf-exceptions-2023-06-27.spdx,b52b313bbbc9bf30d1de0b0dcf8a3e78341f3fc7
cortexproject_cortex_release_dyisorfo_cortex-container-image.spdx,39f2a1be7a9dfc612cad8a25b391e10931f3660f
cortexproject_cortex_release_np82a4fj_go-mod.spdx,b97a0c4c58e5d77603f2022cae7f3fafdc335e67
cortexproject_cortex_release_hx6vj51w_query-tee-container-image.spdx,1cb2237049c28d27aa052a057b8a63b5b4758273
crossplane-contrib_provider-kafka_6bfe34ee4348711de1ad7ed589629092ecb0b1a8_z96u7ew9_provider-kafka-sbom.xml,0eeed6401c4abc9a189043d5670cbc7ea337e57b
derailed_k9s_release_lxe3de8u_derailed_k9s_release_v0.50.4.k9s_Linux_amd64.tar.gz.sbom.json,0148b148ce05e7103b5da865107c8eac436611bd
derailed_k9s_release_wp59avah_derailed_k9s_release_v0.50.4.k9s_Linux_ppc64le.tar.gz.sbom.json,6712e8bd6c9ea4e68e6c6498103cfda0f5dec38a
derailed_k9s_release_u2f1pg99_derailed_k9s_release_v0.50.4.k9s_Linux_s390x.tar.gz.sbom.json,95499e19cfc16a0fd37aeb928f1cf0258eb10537
derailed_k9s_release_qbp0n1c0_derailed_k9s_release_v0.50.4.k9s_Linux_armv7.tar.gz.sbom.json,799d0538da48265c84f7731773f69d822082570c
derailed_k9s_release_0na3n81d_derailed_k9s_release_v0.50.4.k9s_Freebsd_armv7.tar.gz.sbom.json,6a033b698cf442a8592eae58c74fb782619985a6
derailed_k9s_release_u916x9ry_derailed_k9s_release_v0.50.4.k9s_Freebsd_amd64.tar.gz.sbom.json,d9658821643a4eeb4b92f16b21f93d8ee4d795d7
derailed_k9s_release_y4dtqsh8_derailed_k9s_release_v0.50.4.k9s_Darwin_arm64.tar.gz.sbom.json,2425c7bf974194fd79f57097e22f46df6fc6feb2
derailed_k9s_release_qiy7m5xj_derailed_k9s_release_v0.50.4.k9s_Darwin_amd64.tar.gz.sbom.json,608ef136c8dd51f709582b3bdf247923be4ecd14
derailed_k9s_release_garr5nsc_derailed_k9s_release_v0.50.4.k9s_Freebsd_arm64.tar.gz.sbom.json,823170e7a6c1ef2fa0c23c1cb9a5e947d924c484
derailed_k9s_release_czesxx3t_derailed_k9s_release_v0.50.4.k9s_Windows_arm64.zip.sbom.json,5189ff4ddc4ee40eb6c53bb0e0c0ecf04a86c05c
derailed_k9s_release_3cpxwygq_derailed_k9s_release_v0.50.4.k9s_Linux_arm64.tar.gz.sbom.json,fa545c51c539f56f5b64e3310bc94397a2b5cbe5
derailed_k9s_release_zl7rkfcd_derailed_k9s_release_v0.50.4.k9s_Windows_amd64.zip.sbom.json,8c21d8c7e5d02a1668cb106cdcd0bcfd0496608b
derailed_popeye_release_lq2v5haj_derailed_popeye_release_v0.22.1.popeye_freebsd_arm64.tar.gz.sbom.json,22e6e2cb5ebfdcf01529fbc9d3ff3eb7295fa265
derailed_popeye_release_e7k5mr0w_derailed_popeye_release_v0.22.1.popeye_darwin_arm64.tar.gz.sbom.json,7ac75c52eb0cdd2b421f0e5ab3dd6019512b7d35
derailed_popeye_release_g2pplic2_derailed_popeye_release_v0.22.1.popeye_linux_s390x.tar.gz.sbom.json,255b302bd16fe07172c7edd1bb1c6d46451eda29
derailed_popeye_release_tahtv88g_derailed_popeye_release_v0.22.1.popeye_linux_amd64.tar.gz.sbom.json,b613d0fb228a476193d77c0b5e6bc43710055f7c
derailed_popeye_release_w0xcs7m1_derailed_popeye_release_v0.22.1.popeye_freebsd_amd64.tar.gz.sbom.json,48ae05a076d5151352a545e98ad663fab634203e
derailed_popeye_release_9ubjspr1_derailed_popeye_release_v0.22.1.popeye_windows_amd64.tar.gz.sbom.json,b2d33a7300b7b6e1174225d0530a24ed1c04f30c
derailed_popeye_release_838wsvk1_derailed_popeye_release_v0.22.1.popeye_linux_arm64.tar.gz.sbom.json,8ac9741bb4fc8423570c233cbf27681c479fdf28
derailed_popeye_release_qds7539n_derailed_popeye_release_v0.22.1.popeye_darwin_amd64.tar.gz.sbom.json,03890d4da6165a9fc2d130eeff983a4316ce1827
derailed_popeye_release_tsoqwrnf_derailed_popeye_release_v0.22.1.popeye_windows_arm64.tar.gz.sbom.json,95e3fb4fc0dd1a53899c6496337992de26aeb1ee
derailed_popeye_release_zvk02vf2_derailed_popeye_release_v0.22.1.popeye_linux_ppc64le.tar.gz.sbom.json,f7765950ec15837a488e90f02a6789bab0313440
dgibson_dtc_f4c53f4ebf7809a07666bf728c823005e1f1a612_emhtxh7n_sbom.cdx.json,cca33c6a28d694b2b8c21d7f117ade815f9523da
dragonflyoss_Dragonfly_release_0fxx5elh_dragonflyoss_Dragonfly_release_v2.2.2-rc.0.dragonflyoss-dragonfly-manager_v2_2_2-rc_0.spdx.json,b93f1dd1ce816066c66b59c4f6b9af199ae0af1a
dragonflyoss_Dragonfly_release_6v1ppt8a_dragonflyoss_Dragonfly_release_v2.2.2-rc.0.dragonflyoss-scheduler_v2_2_2-rc_0.spdx.json,3ed04ba722b7693e1a21529068f6f8ffc1b23217
dragonflyoss_Dragonfly_release_no79jfoz_dragonflyoss_Dragonfly_release_v2.2.2-rc.0.dragonflyoss-dfdaemon_v2_2_2-rc_0.spdx.json,39944a20e5de225ad2fd8d63bcfa5d149ba8030a
dragonflyoss_Dragonfly_release_6j7stttp_dragonflyoss_Dragonfly_release_v2.2.2-rc.0.dragonflyoss-manager_v2_2_2-rc_0.spdx.json,3b6876bf6b9e0c115bca64e35475941ab87bb985
dragonflyoss_Dragonfly_release_4r4zq7ra_dragonflyoss_Dragonfly_release_v2.2.2-rc.0.dragonflyoss-dragonfly-dfdaemon_v2_2_2-rc_0.spdx.json,ea40e3af43860b72c1ee114dc08925cd7fce506c
dragonflyoss_Dragonfly_release_7usx567l_dragonflyoss_Dragonfly_release_v2.2.2-rc.0.dragonflyoss-dragonfly-scheduler_v2_2_2-rc_0.spdx.json,ce1a51314922771d0f3e5ad73203a358590f02fe
dragonwell-project_dragonwell8_release_nm21zjuq_dragonwell-project_dragonwell8_release_dragonwell-extended-8.24.23_jdk8u442-ga.Alibaba_Dragonwell_Extended_8.24.23_aarch64_linux-sbom.json,0b87fd8eafeafc6f28e3fdcce35ed702f90c41f1
dragonwell-project_dragonwell8_release_tgl2m11d_dragonwell-project_dragonwell8_release_dragonwell-extended-8.24.23_jdk8u442-ga.Alibaba_Dragonwell_Extended_8.24.23_x64_windows-sbom.json,a96cfb13ccdf1a0d963bec01c2c617b8ebb1d5d9
dragonwell-project_dragonwell8_release_3o05k0pr_dragonwell-project_dragonwell8_release_dragonwell-extended-8.24.23_jdk8u442-ga.Alibaba_Dragonwell_Extended_8.24.23_x64_linux-sbom.json,dc46a5fcb41c3a8649a197de7240a3e685a2d297
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_rr85gm8e_docker.io_vectorim_ess-core-operator:2.21.1.json,01d0c04a5d1a0a3cfccf4258e4192b12a12303bb
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_6x9xzt0o_docker.io_vectorim_element-web:v1.11.82.json,d25ce28909062789e4fcaa735e47f3de15fadc67
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_duv3vbbd_docker.io_vectorim_ess-core-operator-conversion-webhook:2.21.1.json,cbabf61c73e2af3532d6edcbc28f17bcb766df60
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_4h7nmblt_quay.io_brancz_kube-rbac-proxy:v0.18.0.json,6628439913dacb55dadcfb89e04fbd655b1ffdde
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_mb02krca_docker.io_vectorim_ess-core-updater-conversion-webhook:2.21.1.json,7b20de389d54bab4f14e4c24d38e3b0594d189e2
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_hnam6rk3_docker.io_library_redis:7.4-alpine.json,0d385cbf20f86e97f7b65e244a11e2a92283f55e
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_1t27o2vo_docker.io_library_nginx:1.26-alpine-slim.json,d5c4724ac3f1c8c41cf200ee7e693f4137396ef2
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_e6f4sxea_docker.io_library_haproxy:3.0-alpine.json,58fccab06a82e8b90cba984234f72329339045f4
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_hpdbn3p0_docker.io_matrixdotorg_synapse:v1.116.0.json,a549943ef5745406fd673e89f4b897251f1c7f65
element-hq_ess-starter-edition-core_485d84a5f7d7de99053cf43a191cfaa4eeb6a986_y1hov5oe_docker.io_vectorim_ess-core-updater:2.21.1.json,91029cf8e9673b33472f56755a8aa2b251430621
elixir-lang_elixir_920a6a0a42a80317e0d297273f35a8aac42731c3_8xh9xju5_project.spdx.yml,5bee90d4e40bd3d11f841d77fbe8d4a53df1b9d0
elixir-lang_elixir_release_tlt7chp6_elixir-lang_elixir_release_main-latest.bom.cyclonedx.xml,d32ec915d3b0c00005781ecf7f2d7ccbf621b676
elixir-lang_elixir_release_ym13nes9_elixir-lang_elixir_release_main-latest.bom.spdx.json,8d58947f2bd94c4465d75e9104a891fe872754ca
elixir-lang_elixir_release_t6o2rjz0_elixir-lang_elixir_release_main-latest.bom.spdx.yml,5ee2e86ca2ba3a61f4be6627271ce238114f90d8
elixir-lang_elixir_release_eoa38vha_elixir-lang_elixir_release_main-latest.bom.cyclonedx.json,289a2ac434f983aa9b762d497aee879edaef4e07
external-secrets_external-secrets_release_an0yenim_external-secrets_external-secrets_release_v0.16.1.sbom.v0.16.1.spdx.json,bcaa2cd09d2ac438c9a8bd926d1c4bdb25ac5539
external-secrets_external-secrets_release_e6mle08r_external-secrets_external-secrets_release_v0.16.1.sbom.v0.16.1-ubi-boringssl.spdx.json,18689d06afa7a8e0c7712ecd2577dc9a35f34709
external-secrets_external-secrets_release_4ougsyn3_external-secrets_external-secrets_release_v0.16.1.sbom.v0.16.1-ubi.spdx.json,74574dda4a881230155b9149001b38a518a6fba0
facebook_sapling_release_958lxddr_sbom.spdx.json,3c0e2fbccf759831a3beebc7d617a5b45c2ce640
fission_fission_release_3uewuor4_fission_fission_release_v1.21.0.fission-bundle_1.21.0_linux_arm64.sbom.json,3b01f6b21c1e68fc2330f67c22f9747545646b80
fission_fission_release_cy67pnsz_fission_fission_release_v1.21.0.builder_1.21.0_linux_arm64.sbom.json,070e869b65e68616b10b2f31b867704d9bd0e397
fission_fission_release_1xys684z_fission_fission_release_v1.21.0.fission-bundle_1.21.0_linux_amd64.sbom.json,85dfa0db13cfad0b87a05558304c9bae5d94cbd4
fission_fission_release_nu2yrmg4_fission_fission_release_v1.21.0.fetcher_1.21.0_linux_amd64.sbom.json,225916f2e11346d6a9d03228c3aa04a8e107b13c
fission_fission_release_ib2dva58_fission_fission_release_v1.21.0.fission_1.21.0_darwin_amd64.sbom.json,d0cccbb5ce4f4e1a0123bb5e8d82359aae554af6
fission_fission_release_zh1gxe0r_fission_fission_release_v1.21.0.fission.exe_1.21.0_windows_amd64.sbom.json,1a212f4a743c5ffd3d4cbef3d40c35fe80a95b5c
fission_fission_release_czh9ddhu_fission_fission_release_v1.21.0.reporter_1.21.0_linux_arm64.sbom.json,606ab42da074e692d2589d3e04d78c29533953f4
fission_fission_release_0pag6x39_fission_fission_release_v1.21.0.builder_1.21.0_linux_amd64.sbom.json,6886330123ba8be2c5a689d25533b20872224891
fission_fission_release_6ni5tn24_fission_fission_release_v1.21.0.pre-upgrade-checks_1.21.0_linux_amd64.sbom.json,897316a2268baf7ea8ec099fef1d001d839a7b5b
fission_fission_release_h9y069xt_fission_fission_release_v1.21.0.fetcher_1.21.0_linux_arm64.sbom.json,e2d9fef284d475602112a8cc962475de9f522a6a
fission_fission_release_29vtee5x_fission_fission_release_v1.21.0.fission_1.21.0_linux_arm64.sbom.json,5dac406a6581fc267ad26ffff9088209abd4936e
fission_fission_release_gkk4dia2_fission_fission_release_v1.21.0.fission_1.21.0_darwin_arm64.sbom.json,e9fcef5cdffd7b1ea9e6cc284d8adfaba14ec24f
fission_fission_release_zr3ykabt_fission_fission_release_v1.21.0.fission_1.21.0_linux_amd64.sbom.json,6a7c8c0bca1c868afeeaf9779ca3d8e0b8eb692e
fission_fission_release_jl42zv1h_fission_fission_release_v1.21.0.reporter_1.21.0_linux_amd64.sbom.json,98a391c9e54f07529082cce619e88f1b9e273dc5
fission_fission_release_ysccreub_fission_fission_release_v1.21.0.pre-upgrade-checks_1.21.0_linux_arm64.sbom.json,210bf8b44097693a9c5fd76f756420b502a00350
fluxcd_flagger_release_j7a7qu0l_fluxcd_flagger_release_v1.41.0.flagger_1.41.0_sbom.spdx.json,64b763ed83f17f2d2c466532adae86e62b84e1b3
fluxcd_flux2_release_wowsh0zm_fluxcd_flux2_release_v2.5.1.flux_2.5.1_sbom.spdx.json,a5d3d744844efa2b51aefa1725e9ab9ba54f0a87
getsops_sops_release_ap9oupzx_getsops_sops_release_v3.10.2.sops-v3.10.2.linux.arm64.spdx.sbom.json,3c71f719f9c320e73f1575923a821c7a5d01f197
getsops_sops_release_528yee9m_getsops_sops_release_v3.10.2.sops-v3.10.2.linux.amd64.spdx.sbom.json,b2fed1c66a94bbc65fa55d05dcf50651c706f2e1
getsops_sops_release_ad8urwe3_getsops_sops_release_v3.10.2.sops-v3.10.2.darwin.spdx.sbom.json,64866307f01304b9ee05c3ff7748d512effcf79c
getsops_sops_release_gnyozo9n_getsops_sops_release_v3.10.2.sops-v3.10.2.darwin.arm64.spdx.sbom.json,06d996a970d60694c98936b49b339828fd8fca14
getsops_sops_release_pu57bp2n_getsops_sops_release_v3.10.2.sops-v3.10.2.arm64.exe.spdx.sbom.json,1489262ed47dd6fe8e23924930d63273803fadac
getsops_sops_release_u21ja8xm_getsops_sops_release_v3.10.2.sops-v3.10.2.amd64.exe.spdx.sbom.json,dfb5d0fc4aefc79cca177c899210c4b909396625
getsops_sops_release_nlr52szk_getsops_sops_release_v3.10.2.sops-v3.10.2.darwin.amd64.spdx.sbom.json,dfd38f14c94553bdd27d936134161fefccc7c703
gkontos_go-api-racon_7568e36658350e43ab418581bffe167377e43f67_wi69lyu3_golang-1.22-sbom.json,21472fffd34256b41dddd2b419cdb566ef5f989c
gleam-lang_gleam_release_ew9dezzm_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-aarch64-apple-darwin.tar.gz.sbom.spdx.json,810690cf5e63769243b1cdee5591702811e9124a
gleam-lang_gleam_release_p1prh0yz_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-aarch64-apple-darwin.tar.gz.sbom.cyclonedx.json,2cfead2d600db3812a8227bf433b58ef99846e81
gleam-lang_gleam_release_7snxj8ez_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-aarch64-unknown-linux-musl.tar.gz.sbom.cyclonedx.json,03c8696622e3070acc5ac2b5b93d3b65f985ada3
gleam-lang_gleam_release_50m2g3mp_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-x86_64-apple-darwin.tar.gz.sbom.spdx.json,375a03cb09d2142eeb6f24aa0948be9a74dd9412
gleam-lang_gleam_release_e3j24lha_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-x86_64-apple-darwin.tar.gz.sbom.cyclonedx.json,2f77b9f2feba430c89ea022ad3509296aba2e12d
gleam-lang_gleam_release_8l6emxsr_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-browser.tar.gz.sbom.cyclonedx.json,b107d4876ba8b8f74b05136bfd4c02b928c8612e
gleam-lang_gleam_release_xtxoade4_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-browser.tar.gz.sbom.spdx.json,f5618295fb57d35ddc97eb81362edb3b51680a34
gleam-lang_gleam_release_cpvi5ph4_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-x86_64-unknown-linux-musl.tar.gz.sbom.cyclonedx.json,2a711b4569c6c0ef7ca63ca4978bbbc85529239a
gleam-lang_gleam_release_l4d4ktvv_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-aarch64-unknown-linux-musl.tar.gz.sbom.spdx.json,f571bc2cdb3fd6968e13db813fddf4d3963fdf5d
gleam-lang_gleam_release_sqovppwn_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-x86_64-unknown-linux-musl.tar.gz.sbom.spdx.json,1cddeb53d860662ff8a490ef3bda6438220d9ede
gleam-lang_gleam_release_9zpugrv1_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-x86_64-pc-windows-msvc.zip.sbom.cyclonedx.json,6fac93a3f8ac95e4d65275d38ed267265b1b7cb3
gleam-lang_gleam_release_txzziudz_gleam-lang_gleam_release_v1.10.0.gleam-v1.10.0-x86_64-pc-windows-msvc.zip.sbom.spdx.json,7e62ae045db47f5fab52a8adbd070a1ec953d444
gopasspw_gopass_release_ppq7hu7c_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-freebsd-amd64.tar.gz.sbom.json,0e809e76fdc9701d061a226a6d7cebeb3d04966d
gopasspw_gopass_release_eyrax15u_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-freebsd-arm64.tar.gz.sbom.json,73d1e3a357287cd80a555d3446ac4e870392e72d
gopasspw_gopass_release_ugexaqxk_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-openbsd-armv6.tar.gz.sbom.json,888659bda4e038448f367079fe1ecb88606b12a4
gopasspw_gopass_release_yjb668un_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-openbsd-armv7.tar.gz.sbom.json,8eddb8f06b3f7d5392f7d036336e881a99795a7c
gopasspw_gopass_release_dum5gv3d_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-darwin-arm64.tar.gz.sbom.json,973feaa5cac3b7ebd357dc727ac1fae728d57757
gopasspw_gopass_release_gnanfg7d_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-windows-armv7.zip.sbom.json,2f05e92b27bf738af16166c6e9b3d12c27ff8c65
gopasspw_gopass_release_d6fntzsf_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-darwin-amd64.tar.gz.sbom.json,449c57dc70633ae19cb9b8e843ee8159f87691e6
gopasspw_gopass_release_buehomkg_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-linux-amd64.tar.gz.sbom.json,1908131444bf522892a29878e136c28b488a6137
gopasspw_gopass_release_f8y2jl8h_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-linux-armv7.tar.gz.sbom.json,96200f89d4592134d08291e03ae5e34771aa352b
gopasspw_gopass_release_4tow2p0h_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-openbsd-amd64.tar.gz.sbom.json,8c9f0f63e2580ddab05dc64a8777c31114763d9a
gopasspw_gopass_release_ioyua7yq_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-windows-arm64.zip.sbom.json,b645c026f4a4dc7e481f8005900e9147f750ba74
gopasspw_gopass_release_663bsq5t_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-windows-amd64.zip.sbom.json,b800b323acdc62c72814c998dbc17cc53a256f80
gopasspw_gopass_release_teharf18_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-freebsd-armv6.tar.gz.sbom.json,921af8aa35f6fb80a962c45d4adfca9311c3eab5
gopasspw_gopass_release_4hjtjxkr_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-freebsd-armv7.tar.gz.sbom.json,2d70ec69badc2a7a698bdcd88c169a1c6798b0e8
gopasspw_gopass_release_mr79fydw_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-linux-armv6.tar.gz.sbom.json,1bc3a33442a23fb57a4192d1aa4b43ec7c12ca18
gopasspw_gopass_release_hx1cb40m_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-openbsd-arm64.tar.gz.sbom.json,cc5d073f5cf0592a76a5b35afbfe5dd5e1aacba9
gopasspw_gopass_release_j1spz9i8_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-linux-arm64.tar.gz.sbom.json,da0fe550b37b1a7da144ba744761aa473e0c7b7e
gopasspw_gopass_release_m9hjpwyd_gopasspw_gopass_release_v1.15.15.gopass-1.15.15-windows-armv6.zip.sbom.json,db4ff37d5c1478c161cdaa4441d9845467b1acab
gopasspw_gopass_release_xol2zuqb_gopasspw_gopass_release_v1.15.15.gopass-1.15.15.tar.gz.sbom.json,b358104bc208bd062ca8b86fd7b6d1f725c882f8
goreleaser_goreleaser_release_nlxgqr41_goreleaser_goreleaser_release_nightly.goreleaser_Linux_i386.tar.gz.sbom.json,86f91159e35c2838424c2b90049c710e7b117e5c
goreleaser_goreleaser_release_jahtveq0_goreleaser_goreleaser_release_nightly.goreleaser_Darwin_x86_64.tar.gz.sbom.json,244c33ba9c8e3411df4c315b546b90c5e669484a
goreleaser_goreleaser_release_0w064mwy_goreleaser_goreleaser_release_nightly.goreleaser_Linux_ppc64.tar.gz.sbom.json,7fc2c846574ccd02c52e371d8fc07412da95b387
goreleaser_goreleaser_release_pbczb92q_goreleaser_goreleaser_release_nightly.goreleaser_Windows_x86_64.zip.sbom.json,ec374e5afc850df1142710a1733b858f514750eb
goreleaser_goreleaser_release_q4mewj4g_goreleaser_goreleaser_release_nightly.goreleaser_Linux_armv7.tar.gz.sbom.json,e666fc1eb9967d0b61a23caf1cd2469ae63705df
goreleaser_goreleaser_release_6ppmreed_goreleaser_goreleaser_release_nightly.goreleaser_Windows_arm64.zip.sbom.json,94c64a7a3050618cd5f3ab703485393419809a12
goreleaser_goreleaser_release_41sw4zsg_goreleaser_goreleaser_release_nightly.goreleaser_Darwin_all.tar.gz.sbom.json,5207a8846fc2c0f09318a21c3e05d2305d5acc83
goreleaser_goreleaser_release_25gqkbgl_goreleaser_goreleaser_release_nightly.goreleaser_Linux_riscv64.tar.gz.sbom.json,45a75ec3093574e39c6a3a0b3e696c728353a17f
goreleaser_goreleaser_release_v5s6ze20_goreleaser_goreleaser_release_nightly.goreleaser_Linux_arm64.tar.gz.sbom.json,a5437da88fc4eb6d805b05b3c9802eb3dc0e3754
goreleaser_goreleaser_release_6ygymepd_goreleaser_goreleaser_release_nightly.goreleaser_Linux_x86_64.tar.gz.sbom.json,7e7a14901056230ed10bc75210fb688c4da6104e
goreleaser_goreleaser_release_0frndg90_goreleaser_goreleaser_release_nightly.goreleaser_Darwin_arm64.tar.gz.sbom.json,9fabe96a777f7d6a07e76ebff2c7544372de59ce
goreleaser_goreleaser_release_lzhzv2h1_goreleaser_goreleaser_release_nightly.goreleaser_Windows_i386.zip.sbom.json,bb3d666d8ba3077d3dd740f33048e9960b20a7c4
grafana_k6_release_d65y3cld_grafana_k6_release_v0.58.0.k6-v0.58.0-spdx.json,3a3f8660eb65f83107424e4cb807d2e0804357f4
grokify_mogo_f8114a81db0df1bb9ac4566a1e93aa36933a8a83_m87tex15_SBOM.spdx.json,4315e82f230757b41c721cc5cdff7e2e65802f54
inspektor-gadget_inspektor-gadget_release_g7ca0n6k_inspektor-gadget_inspektor-gadget_release_v0.39.0.gadgetctl-windows-amd64-v0.39.0.bom.json,de941395f5f286eaab500de3c94fdeaaea7618ee
inspektor-gadget_inspektor-gadget_release_av5sbx8b_inspektor-gadget_inspektor-gadget_release_v0.39.0.kubectl-gadget-darwin-arm64-v0.39.0.bom.json,3f6e43450f9ef89e3ddebfd462d3fa992c2db11d
inspektor-gadget_inspektor-gadget_release_gquwuzhr_inspektor-gadget_inspektor-gadget_release_v0.39.0.kubectl-gadget-linux-arm64-v0.39.0.bom.json,b46a780b5fed6e5e1e460fa716cbbede706b488a
inspektor-gadget_inspektor-gadget_release_ze6zdyog_inspektor-gadget_inspektor-gadget_release_v0.39.0.kubectl-gadget-windows-amd64-v0.39.0.bom.json,13ce77a1812794241d84dd7ec6260736fb82a258
inspektor-gadget_inspektor-gadget_release_tnvddtxp_inspektor-gadget_inspektor-gadget_release_v0.39.0.gadgetctl-darwin-amd64-v0.39.0.bom.json,df774f15468222ba0d46e26e869c9e36c864be70
inspektor-gadget_inspektor-gadget_release_v9v6goew_inspektor-gadget_inspektor-gadget_release_v0.39.0.gadgetctl-linux-arm64-v0.39.0.bom.json,66a10c6cab40b462d23d75f29ffc747ff5547bf9
inspektor-gadget_inspektor-gadget_release_e1a7k6dk_inspektor-gadget_inspektor-gadget_release_v0.39.0.kubectl-gadget-linux-amd64-v0.39.0.bom.json,0715155451684e82ec39e4015f4f305544193cf6
inspektor-gadget_inspektor-gadget_release_wywbc138_inspektor-gadget_inspektor-gadget_release_v0.39.0.gadgetctl-linux-amd64-v0.39.0.bom.json,2aa55d5f080cb96fe7bf4c1a3ecb2c09832c407d
